0.23076923076923078, 0.5555555555555556, 0.3333333333333333, 0.0, 0.11538461538461539, 0.0707070707070707, 0.6538461538461539, 0.3333333333333333, 0.4444444444444444, 0.1111111111111111, 0.19230769230769232, 0.06060606060606061, 0.9615384615384616, 0.4444444444444444, 0.2222222222222222, 0.0, 0.6923076923076923, 0.050505050505050504, 0, 0.5769230769230769, 0.6666666666666666, 0.1111111111111111, 0.2222222222222222, 0.6538461538461539, 0.09090909090909091
0.23076923076923078, 0.2222222222222222, 0.6666666666666666, 0.3333333333333333, 0.11538461538461539, 0.0707070707070707, 0.15384615384615385, 0.5555555555555556, 0.0, 0.0, 0.5, 0.020202020202020204, 0.8461538461538461, 0.4444444444444444, 0.3333333333333333, 0.0, 0.15384615384615385, 0.050505050505050504, 0, 0.11538461538461539, 0.4444444444444444, 0.2222222222222222, 0.6666666666666666, 0.23076923076923078, 0.08080808080808081
0.23076923076923078, 0.1111111111111111, 0.4444444444444444, 0.0, 0.4230769230769231, 0.050505050505050504, 0.23076923076923078, 0.1111111111111111, 0.0, 0.0, 0.8461538461538461, 0.04040404040404041, 0.7692307692307693, 0.3333333333333333, 0.0, 0.0, 0.7307692307692307, 0.030303030303030304, 0, 0.46153846153846156, 0.2222222222222222, 0.5555555555555556, 0.0, 0.5, 0.04040404040404041
0.23076923076923078, 0.2222222222222222, 0.5555555555555556, 0.2222222222222222, 0.11538461538461539, 0.1111111111111111, 0.7307692307692307, 0.5555555555555556, 0.0, 0.0, 0.5, 0.04040404040404041, 0.6923076923076923, 0.3333333333333333, 0.1111111111111111, 0.0, 0.19230769230769232, 0.050505050505050504, 0, 0.2692307692307692, 0.3333333333333333, 0.0, 0.0, 0.7307692307692307, 0.030303030303030304
0.23076923076923078, 0.5555555555555556, 0.0, 0.0, 0.5, 0.04040404040404041, 0.6923076923076923, 0.1111111111111111, 0.6666666666666666, 0.2222222222222222, 0.15384615384615385, 0.06060606060606061, 0.2692307692307692, 0.2222222222222222, 0.0, 0.0, 0.34615384615384615, 0.030303030303030304, 0, 0.8461538461538461, 0.2222222222222222, 0.0, 0.0, 0.6923076923076923, 0.030303030303030304
0.23076923076923078, 0.1111111111111111, 0.2222222222222222, 0.3333333333333333, 0.7307692307692307, 0.0707070707070707, 0.15384615384615385, 0.5555555555555556, 0.0, 0.0, 0.5, 0.020202020202020204, 0.46153846153846156, 0.5555555555555556, 0.6666666666666666, 0.0, 0.6538461538461539, 0.06060606060606061, 0, 0.6923076923076923, 0.1111111111111111, 0.2222222222222222, 0.0, 0.15384615384615385, 0.06060606060606061
0.23076923076923078, 0.3333333333333333, 0.0, 0.0, 0.7307692307692307, 0.04040404040404041, 0.46153846153846156, 0.3333333333333333, 0.0, 0.0, 0.7307692307692307, 0.030303030303030304, 0.0, 0.4444444444444444, 0.5555555555555556, 0.4444444444444444, 0.4230769230769231, 0.08080808080808081, 0, 0.5769230769230769, 0.1111111111111111, 0.6666666666666666, 0.2222222222222222, 0.5, 0.10101010101010101
0.23076923076923078, 0.4444444444444444, 0.3333333333333333, 0.0, 0.11538461538461539, 0.04040404040404041, 0.8076923076923077, 0.5555555555555556, 0.3333333333333333, 0.0, 0.11538461538461539, 0.04040404040404041, 0.34615384615384615, 0.0, 0.0, 0.0, 0.15384615384615385, 0.020202020202020204, 0, 0.0, 0.4444444444444444, 0.2222222222222222, 0.0, 0.6923076923076923, 0.030303030303030304
0.23076923076923078, 0.2222222222222222, 0.4444444444444444, 0.2222222222222222, 0.11538461538461539, 0.08080808080808081, 0.34615384615384615, 0.0, 0.0, 0.0, 0.7692307692307693, 0.030303030303030304, 0.8076923076923077, 0.5555555555555556, 0.0, 0.0, 0.5, 0.030303030303030304, 0, 0.38461538461538464, 0.5555555555555556, 0.3333333333333333, 0.0, 0.7307692307692307, 0.04040404040404041
0.23076923076923078, 0.1111111111111111, 0.2222222222222222, 0.3333333333333333, 0.7307692307692307, 0.0707070707070707, 0.11538461538461539, 0.3333333333333333, 0.0, 0.0, 0.7307692307692307, 0.030303030303030304, 0.15384615384615385, 0.4444444444444444, 0.1111111111111111, 0.6666666666666666, 0.11538461538461539, 0.06060606060606061, 0, 0.2692307692307692, 0.3333333333333333, 0.0, 0.0, 0.7307692307692307, 0.030303030303030304
0.23076923076923078, 0.1111111111111111, 0.0, 0.0, 0.19230769230769232, 0.030303030303030304, 0.038461538461538464, 0.1111111111111111, 0.0, 0.0, 0.9230769230769231, 0.050505050505050504, 0.8076923076923077, 0.5555555555555556, 0.3333333333333333, 0.0, 0.11538461538461539, 0.04040404040404041, 0, 0.3076923076923077, 0.2222222222222222, 0.0, 0.0, 0.38461538461538464, 0.020202020202020204
0.23076923076923078, 0.2222222222222222, 0.3333333333333333, 0.6666666666666666, 0.11538461538461539, 0.1111111111111111, 0.2692307692307692, 0.3333333333333333, 0.5555555555555556, 0.0, 0.5, 0.06060606060606061, 0.3076923076923077, 0.2222222222222222, 0.0, 0.0, 0.6923076923076923, 0.020202020202020204, 0, 0.15384615384615385, 0.5555555555555556, 0.0, 0.0, 0.5, 0.030303030303030304
0.23076923076923078, 0.4444444444444444, 0.2222222222222222, 0.0, 0.38461538461538464, 0.050505050505050504, 0.7307692307692307, 0.5555555555555556, 0.0, 0.0, 0.5, 0.04040404040404041, 0.9615384615384616, 0.0, 0.0, 0.0, 0.15384615384615385, 0.020202020202020204, 0, 0.038461538461538464, 0.2222222222222222, 0.0, 0.0, 0.34615384615384615, 0.030303030303030304
0.23076923076923078, 0.3333333333333333, 0.6666666666666666, 0.1111111111111111, 0.11538461538461539, 0.08080808080808081, 0.46153846153846156, 0.3333333333333333, 0.0, 0.0, 0.7307692307692307, 0.030303030303030304, 0.8461538461538461, 0.0, 0.0, 0.0, 0.15384615384615385, 0.030303030303030304, 0, 0.9615384615384616, 0.0, 0.0, 0.0, 0.15384615384615385, 0.020202020202020204
0.23076923076923078, 0.3333333333333333, 0.0, 0.0, 0.11538461538461539, 0.04040404040404041, 0.46153846153846156, 0.3333333333333333, 0.0, 0.0, 0.7307692307692307, 0.030303030303030304, 0.11538461538461539, 0.5555555555555556, 0.0, 0.0, 0.15384615384615385, 0.050505050505050504, 0, 0.46153846153846156, 0.5555555555555556, 0.2222222222222222, 0.5555555555555556, 0.5, 0.06060606060606061
0.23076923076923078, 0.2222222222222222, 0.3333333333333333, 0.6666666666666666, 0.11538461538461539, 0.1111111111111111, 0.6923076923076923, 0.4444444444444444, 0.1111111111111111, 0.0, 0.5769230769230769, 0.050505050505050504, 0.11538461538461539, 0.3333333333333333, 0.0, 0.0, 0.7307692307692307, 0.030303030303030304, 0, 0.3076923076923077, 0.2222222222222222, 0.0, 0.0, 0.38461538461538464, 0.020202020202020204
0.23076923076923078, 0.5555555555555556, 0.0, 0.0, 0.5, 0.04040404040404041, 0.5, 0.6666666666666666, 0.0, 0.0, 0.6538461538461539, 0.04040404040404041, 0.6538461538461539, 0.2222222222222222, 0.0, 0.0, 0.15384615384615385, 0.04040404040404041, 0, 0.9615384615384616, 0.0, 0.0, 0.0, 0.3076923076923077, 0.030303030303030304
0.23076923076923078, 0.3333333333333333, 0.5555555555555556, 0.3333333333333333, 0.11538461538461539, 0.0707070707070707, 0.8076923076923077, 0.6666666666666666, 0.2222222222222222, 0.4444444444444444, 0.15384615384615385, 0.10101010101010101, 0.9615384615384616, 0.0, 0.0, 0.0, 0.3076923076923077, 0.030303030303030304, 0, 0.46153846153846156, 0.1111111111111111, 0.6666666666666666, 0.1111111111111111, 0.8461538461538461, 0.0707070707070707
0.23076923076923078, 0.4444444444444444, 0.1111111111111111, 0.0, 0.19230769230769232, 0.06060606060606061, 0.8076923076923077, 0.6666666666666666, 0.1111111111111111, 0.4444444444444444, 0.15384615384615385, 0.09090909090909091, 0.11538461538461539, 0.0, 0.0, 0.0, 0.15384615384615385, 0.030303030303030304, 0, 0.11538461538461539, 0.0, 0.0, 0.0, 0.15384615384615385, 0.020202020202020204
0.23076923076923078, 0.2222222222222222, 0.3333333333333333, 0.6666666666666666, 0.5, 0.09090909090909091, 0.11538461538461539, 0.6666666666666666, 0.0, 0.0, 0.6538461538461539, 0.04040404040404041, 0.2692307692307692, 0.1111111111111111, 0.0, 0.0, 0.038461538461538464, 0.030303030303030304, 0, 0.3076923076923077, 0.2222222222222222, 0.0, 0.0, 0.38461538461538464, 0.020202020202020204
0.23076923076923078, 0.4444444444444444, 0.3333333333333333, 0.0, 0.11538461538461539, 0.04040404040404041, 0.5, 0.2222222222222222, 0.4444444444444444, 0.3333333333333333, 0.5, 0.09090909090909091, 0.9615384615384616, 0.0, 0.0, 0.0, 0.3076923076923077, 0.030303030303030304, 0, 0.46153846153846156, 0.1111111111111111, 0.6666666666666666, 0.1111111111111111, 0.8461538461538461, 0.0707070707070707
0.23076923076923078, 0.4444444444444444, 0.3333333333333333, 0.2222222222222222, 0.6923076923076923, 0.06060606060606061, 0.9615384615384616, 0.0, 0.0, 0.0, 0.7692307692307693, 0.030303030303030304, 0.11538461538461539, 0.3333333333333333, 0.0, 0.0, 0.7307692307692307, 0.030303030303030304, 0, 0.8461538461538461, 0.4444444444444444, 0.0, 0.0, 0.4230769230769231, 0.030303030303030304
0.23076923076923078, 0.3333333333333333, 0.2222222222222222, 0.0, 0.15384615384615385, 0.0707070707070707, 0.9615384615384616, 0.2222222222222222, 0.5555555555555556, 0.0, 0.5, 0.04040404040404041, 0.7307692307692307, 0.2222222222222222, 0.3333333333333333, 0.5555555555555556, 0.7307692307692307, 0.09090909090909091, 0, 0.46153846153846156, 0.1111111111111111, 0.6666666666666666, 0.1111111111111111, 0.8461538461538461, 0.0707070707070707
0.23076923076923078, 0.4444444444444444, 0.3333333333333333, 0.2222222222222222, 0.6923076923076923, 0.06060606060606061, 0.9615384615384616, 0.0, 0.0, 0.0, 0.3076923076923077, 0.030303030303030304, 0.11538461538461539, 0.3333333333333333, 0.0, 0.0, 0.7307692307692307, 0.030303030303030304, 0, 0.2692307692307692, 0.3333333333333333, 0.0, 0.0, 0.7307692307692307, 0.030303030303030304
0.23076923076923078, 0.4444444444444444, 0.3333333333333333, 0.2222222222222222, 0.6923076923076923, 0.06060606060606061, 0.9615384615384616, 0.0, 0.0, 0.0, 0.3076923076923077, 0.030303030303030304, 0.11538461538461539, 0.3333333333333333, 0.0, 0.0, 0.7307692307692307, 0.030303030303030304, 0, 0.2692307692307692, 0.2222222222222222, 0.0, 0.0, 0.34615384615384615, 0.030303030303030304
0.23076923076923078, 0.5555555555555556, 0.0, 0.0, 0.5, 0.04040404040404041, 0.6538461538461539, 0.1111111111111111, 0.5555555555555556, 0.0, 0.5, 0.06060606060606061, 0.15384615384615385, 0.5555555555555556, 0.0, 0.0, 0.5, 0.020202020202020204, 0, 0.5384615384615384, 0.1111111111111111, 0.0, 0.0, 0.19230769230769232, 0.020202020202020204
0.23076923076923078, 0.6666666666666666, 0.3333333333333333, 0.0, 0.15384615384615385, 0.050505050505050504, 0.4230769230769231, 0.2222222222222222, 0.6666666666666666, 0.2222222222222222, 0.6538461538461539, 0.1111111111111111, 0.8461538461538461, 0.4444444444444444, 0.3333333333333333, 0.5555555555555556, 0.5, 0.06060606060606061, 0, 0.38461538461538464, 0.5555555555555556, 0.0, 0.0, 0.5, 0.050505050505050504
0.23076923076923078, 0.3333333333333333, 0.0, 0.0, 0.11538461538461539, 0.04040404040404041, 0.2692307692307692, 0.3333333333333333, 0.0, 0.0, 0.11538461538461539, 0.030303030303030304, 0.7692307692307693, 0.3333333333333333, 0.2222222222222222, 0.5555555555555556, 0.5, 0.09090909090909091, 0, 0.15384615384615385, 0.5555555555555556, 0.0, 0.0, 0.5, 0.020202020202020204
0.23076923076923078, 0.4444444444444444, 0.3333333333333333, 0.2222222222222222, 0.6923076923076923, 0.06060606060606061, 0.2692307692307692, 0.5555555555555556, 0.0, 0.0, 0.46153846153846156, 0.030303030303030304, 0.46153846153846156, 0.6666666666666666, 0.2222222222222222, 0.5555555555555556, 0.6923076923076923, 0.0707070707070707, 0, 0.8461538461538461, 0.2222222222222222, 0.0, 0.0, 0.6923076923076923, 0.030303030303030304
0.23076923076923078, 0.4444444444444444, 0.3333333333333333, 0.2222222222222222, 0.6923076923076923, 0.06060606060606061, 0.8461538461538461, 0.2222222222222222, 0.0, 0.0, 0.6923076923076923, 0.030303030303030304, 0.2692307692307692, 0.4444444444444444, 0.5555555555555556, 0.4444444444444444, 0.4230769230769231, 0.08080808080808081, 0, 0.8076923076923077, 0.5555555555555556, 0.0, 0.0, 0.5, 0.030303030303030304
0.23076923076923078, 0.3333333333333333, 0.0, 0.0, 0.15384615384615385, 0.050505050505050504, 0.038461538461538464, 0.3333333333333333, 0.6666666666666666, 0.2222222222222222, 0.23076923076923078, 0.10101010101010101, 0.3076923076923077, 0.5555555555555556, 0.0, 0.0, 0.5, 0.020202020202020204, 0, 0.2692307692307692, 0.3333333333333333, 0.0, 0.0, 0.7307692307692307, 0.030303030303030304
0.23076923076923078, 0.5555555555555556, 0.3333333333333333, 0.0, 0.7307692307692307, 0.06060606060606061, 0.5, 0.0, 0.0, 0.0, 0.7692307692307693, 0.020202020202020204, 0.15384615384615385, 0.2222222222222222, 0.3333333333333333, 0.0, 0.7307692307692307, 0.04040404040404041, 0, 0.8076923076923077, 0.5555555555555556, 0.0, 0.0, 0.5, 0.030303030303030304
0.23076923076923078, 0.6666666666666666, 0.2222222222222222, 0.0, 0.23076923076923078, 0.050505050505050504, 0.15384615384615385, 0.5555555555555556, 0.0, 0.0, 0.5, 0.030303030303030304, 0.15384615384615385, 0.2222222222222222, 0.0, 0.0, 0.2692307692307692, 0.020202020202020204, 0, 0.38461538461538464, 0.4444444444444444, 0.5555555555555556, 0.0, 0.5, 0.050505050505050504
0.23076923076923078, 0.5555555555555556, 0.2222222222222222, 0.0, 0.23076923076923078, 0.04040404040404041, 0.5, 0.2222222222222222, 0.4444444444444444, 0.0, 0.4230769230769231, 0.050505050505050504, 0.2692307692307692, 0.2222222222222222, 0.3333333333333333, 0.2222222222222222, 0.23076923076923078, 0.0707070707070707, 0, 0.038461538461538464, 0.1111111111111111, 0.0, 0.0, 0.9230769230769231, 0.050505050505050504
0.23076923076923078, 0.1111111111111111, 0.2222222222222222, 0.3333333333333333, 0.7307692307692307, 0.0707070707070707, 0.9615384615384616, 0.0, 0.0, 0.0, 0.15384615384615385, 0.020202020202020204, 0.38461538461538464, 0.5555555555555556, 0.3333333333333333, 0.5555555555555556, 0.5, 0.06060606060606061, 0, 0.7307692307692307, 0.2222222222222222, 0.0, 0.0, 0.2692307692307692, 0.04040404040404041
0.23076923076923078, 0.3333333333333333, 0.6666666666666666, 0.2222222222222222, 0.5, 0.09090909090909091, 0.2692307692307692, 0.1111111111111111, 0.5555555555555556, 0.0, 0.5, 0.06060606060606061, 0.8076923076923077, 0.5555555555555556, 0.0, 0.0, 0.5, 0.030303030303030304, 0, 0.2692307692307692, 0.3333333333333333, 0.0, 0.0, 0.7307692307692307, 0.030303030303030304
0.23076923076923078, 0.5555555555555556, 0.2222222222222222, 0.3333333333333333, 0.7307692307692307, 0.0707070707070707, 0.8076923076923077, 0.6666666666666666, 0.3333333333333333, 0.0, 0.7307692307692307, 0.0707070707070707, 0.2692307692307692, 0.2222222222222222, 0.0, 0.0, 0.34615384615384615, 0.030303030303030304, 0, 0.8076923076923077, 0.5555555555555556, 0.0, 0.0, 0.5, 0.030303030303030304
0.23076923076923078, 0.3333333333333333, 0.2222222222222222, 0.3333333333333333, 0.5, 0.09090909090909091, 0.46153846153846156, 0.6666666666666666, 0.0, 0.0, 0.6538461538461539, 0.04040404040404041, 0.2692307692307692, 0.0, 0.0, 0.0, 0.15384615384615385, 0.030303030303030304, 0, 0.8461538461538461, 0.2222222222222222, 0.0, 0.0, 0.34615384615384615, 0.030303030303030304
0.23076923076923078, 0.3333333333333333, 0.2222222222222222, 0.3333333333333333, 0.5, 0.09090909090909091, 0.46153846153846156, 0.6666666666666666, 0.0, 0.0, 0.6538461538461539, 0.04040404040404041, 0.2692307692307692, 0.0, 0.0, 0.0, 0.15384615384615385, 0.030303030303030304, 0, 0.38461538461538464, 0.6666666666666666, 0.2222222222222222, 0.5555555555555556, 0.5, 0.0707070707070707
0.23076923076923078, 0.5555555555555556, 0.2222222222222222, 0.3333333333333333, 0.7307692307692307, 0.0707070707070707, 0.11538461538461539, 0.3333333333333333, 0.0, 0.0, 0.7307692307692307, 0.030303030303030304, 0.9615384615384616, 0.0, 0.0, 0.0, 0.15384615384615385, 0.030303030303030304, 0, 0.3076923076923077, 0.2222222222222222, 0.0, 0.0, 0.38461538461538464, 0.020202020202020204
0.23076923076923078, 0.6666666666666666, 0.2222222222222222, 0.3333333333333333, 0.38461538461538464, 0.12121212121212122, 0.8076923076923077, 0.6666666666666666, 0.5555555555555556, 0.3333333333333333, 0.38461538461538464, 0.13131313131313133, 0.2692307692307692, 0.3333333333333333, 0.0, 0.0, 0.11538461538461539, 0.030303030303030304, 0, 0.6923076923076923, 0.3333333333333333, 0.5555555555555556, 0.0, 0.5, 0.050505050505050504
0.23076923076923078, 0.3333333333333333, 0.2222222222222222, 0.0, 0.15384615384615385, 0.0707070707070707, 0.2692307692307692, 0.3333333333333333, 0.0, 0.0, 0.7307692307692307, 0.030303030303030304, 0.7307692307692307, 0.2222222222222222, 0.3333333333333333, 0.5555555555555556, 0.7307692307692307, 0.09090909090909091, 0, 0.7307692307692307, 0.0, 0.0, 0.0, 0.15384615384615385, 0.020202020202020204
0.23076923076923078, 0.4444444444444444, 0.3333333333333333, 0.2222222222222222, 0.6923076923076923, 0.06060606060606061, 0.7307692307692307, 0.0, 0.0, 0.0, 0.15384615384615385, 0.020202020202020204, 0.38461538461538464, 0.5555555555555556, 0.6666666666666666, 0.5555555555555556, 0.15384615384615385, 0.1111111111111111, 0, 0.2692307692307692, 0.3333333333333333, 0.0, 0.0, 0.15384615384615385, 0.06060606060606061
0.23076923076923078, 0.5555555555555556, 0.2222222222222222, 0.0, 0.23076923076923078, 0.04040404040404041, 0.46153846153846156, 0.3333333333333333, 0.0, 0.0, 0.7307692307692307, 0.030303030303030304, 0.6923076923076923, 0.3333333333333333, 0.5555555555555556, 0.1111111111111111, 0.23076923076923078, 0.1414141414141414, 0, 0.5384615384615384, 0.1111111111111111, 0.2222222222222222, 0.1111111111111111, 0.5, 0.10101010101010101
0.23076923076923078, 0.2222222222222222, 0.3333333333333333, 0.4444444444444444, 0.11538461538461539, 0.0707070707070707, 0.0, 0.4444444444444444, 0.2222222222222222, 0.0, 0.6923076923076923, 0.030303030303030304, 0.11538461538461539, 0.3333333333333333, 0.0, 0.0, 0.7307692307692307, 0.030303030303030304, 0, 0.38461538461538464, 0.5555555555555556, 0.6666666666666666, 0.5555555555555556, 0.15384615384615385, 0.1111111111111111
0.23076923076923078, 0.4444444444444444, 0.1111111111111111, 0.0, 0.19230769230769232, 0.06060606060606061, 0.11538461538461539, 0.6666666666666666, 0.5555555555555556, 0.0, 0.46153846153846156, 0.06060606060606061, 0.5, 0.6666666666666666, 0.0, 0.0, 0.6538461538461539, 0.04040404040404041, 0, 0.8461538461538461, 0.4444444444444444, 0.2222222222222222, 0.0, 0.6923076923076923, 0.050505050505050504
0.23076923076923078, 0.4444444444444444, 0.3333333333333333, 0.2222222222222222, 0.6923076923076923, 0.06060606060606061, 0.15384615384615385, 0.1111111111111111, 0.5555555555555556, 0.2222222222222222, 0.6923076923076923, 0.050505050505050504, 0.3076923076923077, 0.2222222222222222, 0.0, 0.0, 0.6923076923076923, 0.020202020202020204, 0, 0.15384615384615385, 0.5555555555555556, 0.0, 0.0, 0.5, 0.030303030303030304
0.23076923076923078, 0.1111111111111111, 0.2222222222222222, 0.3333333333333333, 0.7307692307692307, 0.0707070707070707, 0.15384615384615385, 0.4444444444444444, 0.1111111111111111, 0.6666666666666666, 0.11538461538461539, 0.06060606060606061, 0.8461538461538461, 0.2222222222222222, 0.0, 0.0, 0.6923076923076923, 0.030303030303030304, 0, 0.15384615384615385, 0.6666666666666666, 0.0, 0.0, 0.6538461538461539, 0.020202020202020204
0.23076923076923078, 0.4444444444444444, 0.1111111111111111, 0.0, 0.19230769230769232, 0.06060606060606061, 0.11538461538461539, 0.3333333333333333, 0.0, 0.0, 0.7307692307692307, 0.030303030303030304, 0.46153846153846156, 0.0, 0.0, 0.0, 0.15384615384615385, 0.020202020202020204, 0, 0.15384615384615385, 0.5555555555555556, 0.0, 0.0, 0.5, 0.030303030303030304
0.23076923076923078, 0.2222222222222222, 0.3333333333333333, 0.0, 0.7307692307692307, 0.0707070707070707, 0.8461538461538461, 0.2222222222222222, 0.0, 0.0, 0.23076923076923078, 0.030303030303030304, 0.15384615384615385, 0.5555555555555556, 0.0, 0.0, 0.5, 0.020202020202020204, 0, 0.38461538461538464, 0.2222222222222222, 0.0, 0.0, 0.38461538461538464, 0.04040404040404041
0.23076923076923078, 0.1111111111111111, 0.0, 0.0, 0.19230769230769232, 0.04040404040404041, 0.34615384615384615, 0.0, 0.0, 0.0, 0.15384615384615385, 0.020202020202020204, 0.11538461538461539, 0.5555555555555556, 0.0, 0.0, 0.5, 0.030303030303030304, 0, 0.15384615384615385, 0.5555555555555556, 0.0, 0.0, 0.5, 0.030303030303030304
0.23076923076923078, 0.1111111111111111, 0.3333333333333333, 0.0, 0.7307692307692307, 0.050505050505050504, 0.15384615384615385, 0.5555555555555556, 0.0, 0.0, 0.5, 0.030303030303030304, 0.38461538461538464, 0.2222222222222222, 0.5555555555555556, 0.2222222222222222, 0.15384615384615385, 0.12121212121212122, 0, 0.23076923076923078, 0.5555555555555556, 0.0, 0.0, 0.5, 0.04040404040404041
0.23076923076923078, 0.4444444444444444, 0.5555555555555556, 0.1111111111111111, 0.5769230769230769, 0.050505050505050504, 0.8076923076923077, 0.5555555555555556, 0.0, 0.0, 0.5, 0.030303030303030304, 0.34615384615384615, 0.0, 0.0, 0.0, 0.15384615384615385, 0.020202020202020204, 0, 0.0, 0.4444444444444444, 0.2222222222222222, 0.0, 0.6923076923076923, 0.030303030303030304
0.23076923076923078, 0.3333333333333333, 0.2222222222222222, 0.0, 0.15384615384615385, 0.0707070707070707, 0.4230769230769231, 0.3333333333333333, 0.5555555555555556, 0.0, 0.5, 0.050505050505050504, 0.7307692307692307, 0.2222222222222222, 0.5555555555555556, 0.0, 0.5, 0.0707070707070707, 0, 0.5384615384615384, 0.5555555555555556, 0.3333333333333333, 0.0, 0.7307692307692307, 0.050505050505050504
0.23076923076923078, 0.3333333333333333, 0.2222222222222222, 0.5555555555555556, 0.5, 0.08080808080808081, 0.8076923076923077, 0.5555555555555556, 0.0, 0.0, 0.5, 0.030303030303030304, 0.8461538461538461, 0.0, 0.0, 0.0, 0.15384615384615385, 0.030303030303030304, 0, 0.11538461538461539, 0.0, 0.0, 0.0, 0.15384615384615385, 0.020202020202020204
0.23076923076923078, 0.3333333333333333, 0.0, 0.0, 0.11538461538461539, 0.04040404040404041, 0.0, 0.4444444444444444, 0.2222222222222222, 0.0, 0.6923076923076923, 0.030303030303030304, 0.038461538461538464, 0.4444444444444444, 0.5555555555555556, 0.3333333333333333, 0.11538461538461539, 0.050505050505050504, 0, 0.8461538461538461, 0.2222222222222222, 0.0, 0.0, 0.6923076923076923, 0.030303030303030304
0.23076923076923078, 0.2222222222222222, 0.5555555555555556, 0.0, 0.5, 0.06060606060606061, 0.038461538461538464, 0.2222222222222222, 0.6666666666666666, 0.2222222222222222, 0.5769230769230769, 0.0707070707070707, 0.34615384615384615, 0.0, 0.0, 0.0, 0.15384615384615385, 0.020202020202020204, 0, 0.2692307692307692, 0.3333333333333333, 0.0, 0.0, 0.7307692307692307, 0.030303030303030304
0.23076923076923078, 0.4444444444444444, 0.2222222222222222, 0.3333333333333333, 0.11538461538461539, 0.06060606060606061, 0.15384615384615385, 0.5555555555555556, 0.0, 0.0, 0.5, 0.020202020202020204, 0.2692307692307692, 0.1111111111111111, 0.5555555555555556, 0.0, 0.5, 0.06060606060606061, 0, 0.9615384615384616, 0.0, 0.0, 0.0, 0.15384615384615385, 0.020202020202020204
0.23076923076923078, 0.2222222222222222, 0.5555555555555556, 0.0, 0.5, 0.0707070707070707, 0.15384615384615385, 0.6666666666666666, 0.0, 0.0, 0.6538461538461539, 0.020202020202020204, 0.6923076923076923, 0.2222222222222222, 0.5555555555555556, 0.0, 0.5, 0.06060606060606061, 0, 0.23076923076923078, 0.5555555555555556, 0.0, 0.0, 0.5, 0.04040404040404041
0.23076923076923078, 0.5555555555555556, 0.0, 0.0, 0.5, 0.04040404040404041, 0.5384615384615384, 0.2222222222222222, 0.5555555555555556, 0.1111111111111111, 0.38461538461538464, 0.08080808080808081, 0.7307692307692307, 0.0, 0.0, 0.0, 0.15384615384615385, 0.020202020202020204, 0, 0.9615384615384616, 0.2222222222222222, 0.5555555555555556, 0.0, 0.5, 0.04040404040404041
0.23076923076923078, 0.1111111111111111, 0.2222222222222222, 0.3333333333333333, 0.7307692307692307, 0.0707070707070707, 0.2692307692307692, 0.3333333333333333, 0.0, 0.0, 0.7307692307692307, 0.030303030303030304, 0.7307692307692307, 0.2222222222222222, 0.3333333333333333, 0.5555555555555556, 0.7307692307692307, 0.09090909090909091, 0, 0.7307692307692307, 0.0, 0.0, 0.0, 0.15384615384615385, 0.020202020202020204
0.23076923076923078, 0.2222222222222222, 0.3333333333333333, 0.6666666666666666, 0.11538461538461539, 0.13131313131313133, 0.19230769230769232, 0.6666666666666666, 0.5555555555555556, 0.2222222222222222, 0.15384615384615385, 0.0707070707070707, 0.8461538461538461, 0.5555555555555556, 0.3333333333333333, 0.0, 0.7307692307692307, 0.050505050505050504, 0, 0.3076923076923077, 0.5555555555555556, 0.3333333333333333, 0.0, 0.11538461538461539, 0.06060606060606061
0.23076923076923078, 0.4444444444444444, 0.3333333333333333, 0.2222222222222222, 0.6923076923076923, 0.06060606060606061, 0.11538461538461539, 0.0, 0.0, 0.0, 0.15384615384615385, 0.020202020202020204, 0.34615384615384615, 0.5555555555555556, 0.2222222222222222, 0.0, 0.15384615384615385, 0.050505050505050504, 0, 0.8076923076923077, 0.6666666666666666, 0.1111111111111111, 0.0, 0.8461538461538461, 0.050505050505050504
0.23076923076923078, 0.1111111111111111, 0.6666666666666666, 0.3333333333333333, 0.6923076923076923, 0.1414141414141414, 0.7307692307692307, 0.6666666666666666, 0.2222222222222222, 0.5555555555555556, 0.5, 0.1111111111111111, 0.15384615384615385, 0.5555555555555556, 0.0, 0.0, 0.5, 0.020202020202020204, 0, 0.11538461538461539, 0.6666666666666666, 0.0, 0.0, 0.6538461538461539, 0.04040404040404041
0.23076923076923078, 0.3333333333333333, 0.6666666666666666, 0.1111111111111111, 0.11538461538461539, 0.08080808080808081, 0.9615384615384616, 0.0, 0.0, 0.0, 0.15384615384615385, 0.020202020202020204, 0.2692307692307692, 0.3333333333333333, 0.0, 0.0, 0.7307692307692307, 0.04040404040404041, 0, 0.5, 0.0, 0.0, 0.0, 0.7692307692307693, 0.020202020202020204
